sentence_id,text
1373,"Definitions Extracted from the Income Tax Act The following terms used in this Prospectus shall have the following meanings, each as extracted from the relevant Indian legislation: “Restricted Entity” means (i) any “Person Resident in India” as such term is defined in the Income Tax Act (as amended or supplemented from time to time), (ii) any person who is a “Non-Resident Indian” or a “Person of Indian Origin” as such terms are defined in the Income Tax Act (as amended or supplemented from time to time), (iii) any person in India or any entity incorporated or registered in India, (iv) Category II- unregulated broad based funds that are not appropriately regulated but whose investment manager is appropriately regulated (as such term is defined under Regulation (5)(b)(iii) of the FPI 64 Regulations), (v) Category III foreign portfolio investors (as such term is defined under Regulation (5)(c) of FPI Regulations), and/or (vi) any person who has the intention of purchasing Units in the SENSEX India ETF to circumvent or otherwise avoid any requirements applicable under the FPI Regulations (as amended or supplemented from time to time) and/or any other subsidiary regulations or circulars issued pursuant thereto."
1374,“Non-Regulated Entity” means an entity not regulated by an appropriate foreign regulatory authority as defined in Regulation 22 of FPI Regulations.
1375,"“Non-Resident Indian” means as such term is defined in Sub-section 1 1 5C (e) of the Income Tax Act means an individual, being a citizen of India or a person of Indian origin who is not a Resident."
1376,"“Person” as the term is defined in Sub-section 2(31) of the Income Tax Act includes: (i) an individual; (ii) a Hindu Undivided Family; (iii) a company; (iv) a firm; (v) an association of persons or a body of individuals, whether incorporated or not; (vi) a local authority; and (vii) every artificial juridical person, not falling within any of the preceding sub-clauses."
1377,"“Person of Indian Origin” as such term is defined in Explanation to Sub-section 1 1 5C (e) of the Income Tax Act is deemed to be a person if he, or either of his parents or any of his grand-parents, was born in undivided India."
1378,"“Person Resident in India” as the term is defined in Section 6 of the Income Tax Act, means: An individual who in any previous year — • is in India in that year for a period or periods amounting in all to one hundred and eighty-two days or more; or • having within the four years preceding that year been in India for a period or periods amounting in all to three hundred and sixty-five days or more, is in India for a period or periods amounting in all to sixty days or more in that year."
1379,"In the case of an individual, if such an individual being a citizen of India, leaves India in any previous year (as a member of the crew of an “Indian ship” as defined in Sub-section 3(1 8) of the Merchant Shipping Act, 1958 (44 of 1958), or for the purposes of employment outside India, the provisions of sub-clause (b) shall apply in relation to that year as if for the words “sixty days”, the words “one hundred and eighty-two days” had been substituted."
1380,"Further, in the case of an individual, if such an individual being a citizen of India, or a person of Indian origin within the meaning of Explanation to Sub-section 1 1 5C (e), who, being outside India, comes on a visit to India in any previous year, the provisions of sub-clause (b) shall apply in relation to that year as if for the words “sixty days”, the words “one hundred and eighty-two days” had been substituted."
1381,"If a person is resident in India in a previous year relevant to an assessment year in respect of any source of income, he shall be deemed to be resident in India in the previous year relevant to the assessment year in respect of each of his other sources of income."
1382,"65 “Person Resident outside India” as the term is defined under Explanation I to Regulation 5 b) of the FPI Regulations means any person that is regulated or supervised by the securities market regulator or the banking regulator of the concerned foreign jurisdiction, in the same capacity in which it proposes to make investments in India."
