sentence_id,text
1050,the H-share company has 100% of its ordinary share capital in the form of H-shares which are listed on the Stock Exchange; 2.
1051,the H-share company has completed the process of share reform with the result that there is no unlisted share capital in the company; or 3.
1052,"for new H-share initial public offerings, the company has no unlisted share capital."
1053,"For any H-share companies included in the Hang Seng Index, only the H-share portion of the share capital of the company will be used for index calculation, subject to freefloat adjustment discussed as above."
1054,"Number of Constituents with Inclusion of H-share Companies On 29 April 2011, the number of constituent companies in the Hang Seng Index was 45."
1055,The constituent companies which comprise the Hang Seng Index include H-share constituents and are changed by HSIL from time to time.
1056,The list of constituents in the Hang Seng Index will be updated and published on the TraHK website from time to time to reflect the current composition.
1057,"In order to ensure that the Hang Seng Index will remain broad-based enough to represent the Hong Kong equity market following the inclusion of eligible H-share companies, HSIL decided that the number of constituents would be gradually increased to a maximum of 50."
1058,This will ensure that the Hang Seng Index will continue to comprise the largest and most liquid stocks in the market and to serve it as the most representative market benchmark as well as a basis for index-linked derivative products.
1059,– II-3 – The Top 10 holdings as of 29 April 2011 are Issuer of Index Share CCASS Stock Code HSI weighting as of 29-Apr-11 HSBC Holdings plc 5 14.53% China Construction Bank Corp.
1060,939 7.10% China Mobile Ltd.
1061,941 6.92% Industrial and Commercial Bank of China Ltd.
1062,1398 6.42% CNOOC Ltd.
1063,883 5.51% Bank of China Ltd.
1064,3988 4.33% PetroChina Co.
1065,Ltd 857 3.79% Tencent Holdings Ltd.
1066,700 3.59% China Life Insurance Co.
1067,2628 3.31% Hutchison Whampoa Ltd.
1068,13 3.04% Use of mark and name “Hang Seng Index” The Hang Seng Index is published and compiled by HSIL pursuant to a licence from HSDS.
1069,The mark and name “Hang Seng Index” is proprietary to HSDS.
