sentence_id,text
899,"The Manager’s liquidity policy takes into account the investment strategy, the liquidity profile, the redemption policy, the dealing frequency, the ability to enforce redemption limitations and the fair valuation policies of the Sub-Fund ."
900,These measures seek to ensure fair treatment and transparency for all investors.
901,"The liquidity management policy involves monitoring the profile of investments held by the Sub- Fund on an on-going basis to ensure that such investments are appropriate to the redemption policy as stated under the section headed “Redemption of Units”, and will facilitate compliance with the Sub-Fund’s obligation to meet redemption requests."
902,"Further, the liquidity management policy includes details on periodic stress testing c arried out by the Manager to manage the liquidity risk of the Sub-Fund under normal and exceptional market conditions."
903,"As a liquidity risk management tool, the Manager may limit the number of Units of a Sub-Fund redeemed on any Dealing Day to Units repre senting 10% (or such higher percentage as the Manager may determine in respect of the Sub-Fund and accepted by the SFC in accordance with the Code) of the total number of Units in such a Sub-Fund then in issue (subject to the conditions under the section headed “Rejection of Redemption of Units”)."
904,"Notices All notices and communications to the Manager and Trustee should be made in writing and sent to the following addresses: Manager Ping An of China Asset Management (Hong Kong) Company Limited Suite 2301, 23rd Floor, Two International Finance Centre, 8 Finance Street, Central, Hong Kong Trustee HSBC Institutional Trust Services (Asia) Limited 1 Queen’s Road Central Hong Kong Queries and Complaints Investors may contact the Manager at its address as set out above, or by phone at its telephone number (852) 3762-9228 or by e mail at enquiries@pingan.com.hk to seek any clarification regarding the Trust or the Sub-Fund or to file a complaint."
905,"If a query or complaint is received by phone, the Manager will respond orally."
906,"If a query or complaint is received in writing, the Manager will respond in writing."
907,Under normal circumstances the Manager will respond to any query or complaint as soon as practicable and in any event within 21 days.
908,"SCHEDULE 1 FEES AND CHARGES Management Fees The Manager is entitled to receive a management fee, currently at the rate of 0.55 per cent (0.55%) per annum of the Net Asset Value of the Sub-Fund accrued daily and calculated as at each Dealing Day and payable monthly in arrears."
909,"Trustee Fee The Trustee is entitled to receive a trustee fee, to be accrued daily and calculated as at each Dealing Day and payable monthly in arrears."
910,"The Trustee fee is calculated as a percentage per annum of the Net Asset Value of the Sub-Fund at the rate of 0.09 p er cent (0.09%) per annum for the first HK$800 million of the Net Asset Value, 0.08 per cent (0.08%) per annum for the next HK$800 million of the Net Asset Value, and 0.07 per cent (0.07%) per annum for the remaining balance of the Net Asset Value, and is currently subject to a monthly minimum of HK$37,000."
