sentence_id,text
1682,Investors should also refer to the section on “Suspension of Dealing or Determination of Net Asset Value of the Sub-Funds” a bove for information on what may happen if de aling in Units of a Sub-Fund on the SEHK is suspended.
1683,134 DISTRIBUTION POLICY The Manager may in its absolute discretion distribute income to Unitholders at such time or times as it may determine in each financial year or determine that no distribution shall be made in any financial year.
1684,"The amount to be distributed to Unitholders, if any, will be derived from the net income of the relevant Index Fund."
1685,No amount payable to Unitholders in respect of any distribution shall bear interest.
1686,"On a distribution by an Index Fund the Registrar, in accordance with the instructions of the Manager, will allocate the amounts available for distribution between Unitholders and will pay such amounts to Unitholders."
1687,The Trustee is not responsible for any error in such allocation or for any incorrect payment or failure by the Registrar to make any such payment.
1688,Amounts to be distributed in respect of each Unit of a class shall be rounded to nearest unit (being the smallest denomination commonly in use) of the relevant Index Fund’s currency of account.
1689,"Any amount of income not distributed, in accordance with the Trust Deed and unclaimed for six years after the relevant d istribution date shall be deemed to form part of the Income Property of the relevant Index Fund and any right a Unitholder (or any person claiming through, under or in trust for him) may previously have had in respect of such undistributed income shall be forfeited."
1690,"135 FEES AND CHARGES For details of the amount of fees and charges currently applicable to the Sub-Funds, please refer to Schedule 1 to this Prospectus."
1691,Management Fees and Servicing Fee The Manager may charge management fee and servicing fee up to 2% per annum of the Net Asset Value of the Index Fund.
1692,The applicable rate for the Sub-Fund is set out in Schedule 1 to this Prospectus.
1693,The Manager may at any time decrease the rate of management fees or servicing fee in respect of any class of Units of an Index Fund.
1694,"The Manager may also, on giving not less than 3 months’ notice to Unitholders (or such shorter notice as the SFC may approve), increase the rate of management fee or servicing fee payable in respect of any class of Units of an Index Fund up to or towards the maximum rate of 2% per annum of the Net Asset Value of the Index Fund accrued daily and calculated as at each Dealing Day and payable monthly in arrears."
