sentence_id,text
1164,"Potential conflicts of interest may, for example, also arise in the following situations: (a) the Manager or any of its Connected Persons may enter into investments for the Trust as agent for the Trustee and may, with the consent of the Trustee, deal with the Trust as principal; (b) the Trustee, the Manager or any of their respective Connected Persons may have banking or other commercial relationships with any company or party which is the issuer of the Securities, financial instruments or investment products held by the Trust; (c) the Trustee, the Manager or any of their respective Connected Persons may hold and deal in Units or in investments held by the Trust either for their own account or for the account of their customers; (d) the monies of the Trust may be deposited with the Manager, the Trustee or any of their respectiv e Connecte d Persons or invested in certificate s of deposit or banking instrument s issued by any of them provided that interest received on any such deposits shall be kept at a rate not lower than the prevailing rate for a deposit of that size and term, in the same currency and with institutions of a similar standing negotiated at arm’s length."
1165,"Subject thereto, the Manager, the Trustee or any of its Connected Persons shall be entitled to retain for its own use and benefi t any benefit which it may derive from any cash for the time being in its hands (whether on current or deposit account) forming part of the relevant Index Fund."
1166,"In the event that a potential conflict of interest arises between the Manager or the Trustee with the Trust, the Manager and the Trustee will have regard to their respective obligations under the Trust Deed and to the Trust and Unitholders and will endeavour to act, so far as practicable, in the best interests of the Trust and the Unitholders."
1167,"However, neither the Manager nor the Trustee shall be liable to account to the Trust or an Index Fund or any Unitholder for any profit or benefit made or derived thereby or in connection therewith."
1168,"Internal systems and controls are developed to ensure that in the event of conflicts of interests between an Index Fund and other funds and accounts managed by the Manager, all the funds and accounts (including the Index Funds) shall be treated fairly."
1169,"With respect to the processing of trade orders placed by different parties, such process is automated and effected by our trading system, which automatically allocates trades in accordance with the time of the placemen t and the specific order instruction s (e.g."
1170,"price, volume limits)."
1171,The order in which the trade allocation is made is not allowed to be adjusted except with the written consent of the officers designated as the Head of Investment and Head of Compliance of the Manager and the reasons for any such adjustment must be documented in full.
1172,The different teams of the Manager responsible for the portfolios of the Index Funds will not have discretion over the order in which trades can be allocated between different accounts.
1173,"Investment opportunities will not be allocated based, in whole or in part, on the relative fee structure or amount of fees paid by any client or fund or the profitability of any account or fund."
1174,"Furthermore, key duties within the Manager are appropriately segregated to avoid apparent and potential conflicts of interest, and to ensure that pri ce-sensitive information privy to any sta ff should not be available to sta ff outside those departments, except on a “need to know” basis."
1175,Proper Chinese walls are in place to restrict flow of confidential and inside information within the Manager.
1176,"Transaction with Connected Person All transaction s carried out by or on behalf of an Index Fund will be on arm’s length terms, and in compliance with applicable laws and regulations."
1177,Any transactions between an Index Fund and the Manage r or any of its Connecte d Person s as principa l may only be made with the prior written consent of the Trustee.
1178,All such transactions shall be disclosed in the relevant Index Fund’s accounts.
