sentence_id,text
3049,"If a stock is recalled from the scope of eligible stocks for trading via the Stock Connect, the stock can only be sold and cannot be bought."
3050,This may affect the Manager’s ability to select a stock with the aim of achieving the investment objective of the Global X Electric Vehicle and Battery Active ETF.
3051,Clearing and settlement risk.
3052,The HKSCC and CSDCC establish clearing links and each has become a participant of each other to facilitate clearing and settlement of cross-boundary trades.
3053,"For cross-boundary trades initiated in a market, the clearing house of that market will on one hand clear and settle with its own clearing participants, and on the other hand undertake to fulfil the clearing and settlement obligations of its clearing participants with the counterparty clearing house."
3054,"Should the remote event of CSDCC default occur and the CSDCC be declared as a defaulter, HKSCC’s liabilities in Northbound trades under its market contracts with clearing participants will be limited to assisting clearing participants in pursuing their claims against the CSDCC."
3055,HKSCC will in good faith seek recovery of the outstanding stocks and monies from the CSDCC through available legal channels or through the CSDCC’s liquidation.
3056,"In that event, the Global X Electric Vehicle and Battery Active ETF may suffer delay in the recovery process or may not be able to fully recover its losses from the CSDCC."
3057,Regulatory risk.
3058,"The Stock Connect is novel in nature, and will be subject to regulati ons promulgated by regulatory authorities and implementation rules made by the stock exchanges in the PRC and Hong Kong."
3059,"Further, new regulations may be promulgated from time to time by the regulators in connection with operations and cross -border legal en forcement in connection with cross-border trades under the Stock Connect."
3060,"The regulations are untested and there is no certainty as to how they will be applied, and are subject to change."
3061,There can be no assurance that the Stock Connect will not be abolished.
3062,The Global X Electric Vehicle and Battery Active ETF may be adversely affected as a result of such changes.
3063,Limited investor compensation risk.
3064,Investment through the Stock Connect is conducted through broker(s) and is subject to the risks of default by such brokers’ in their obligations.
3065,"While the Global X Electric Vehicle and Battery Active ETF is covered by the Investor Compensation Fund for defaults for Northbound trading, since the Global X Electric Vehicle and Battery Active ETF is carrying out Northbound trading through securities brokers in Hong Kong but not the PRC brokers, they are not protected by the China Securities Investor Protection Fund (中國證券投資者保護基金) in the PRC."
3066,Participation in corporate actions and shareholders’ meetings.
3067,HKSCC will keep CCASS participants informed of corporate actions of securities listed on the SSE (the “SSE Securities”) and the SZSE (the “SZSE Securities”).
3068,Hong Kong and overseas investors (including the Global X Electric Vehicle and Battery Active ETF) will need t o comply with the arrangement and deadline specified by their respective brokers or custodians (i.e.
3069,CCASS participants).
3070,The time for them to take actions for some types of corporate actions of the SSE Securities and the SZSE Securities may be as short as one business day only.
3071,"Therefore, the Global X Electric Vehicle and Battery Active ETF may not be able to participate in some corporate actions in a timely manner."
